id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ft_import,ft.import,model_ft_import,base.group_user,1,1,1,1
access_ft_shipping_companies,access.ft.shipping.companies,model_ft_shipping_companies,base.group_user,1,1,1,1
access_ft_delay_fee,access.ft.delay.fee,model_ft_delay_fee,base.group_user,1,1,1,1
access_ft_associated_expenses,access.ft.associated.expenses,model_ft_associated_expenses,base.group_user,1,1,1,1
access_ft_ports,access.ft.ports,model_ft_ports,base.group_user,1,1,1,1
access_ft_duty,access.ft.duty,model_ft_duty,base.group_user,1,1,1,1
access_ft_duty_line,access.ft.duty.line,model_ft_duty_line,base.group_user,1,1,1,1
access_ft_agreement,access.ft.agreement,model_ft_agreement,base.group_user,1,1,1,1
access_ft_agreement_line,access.ft.agreement.line,model_ft_agreement_line,base.group_user,1,1,1,1
access_ft_certificate_type,access.ft.certificate.type,model_ft_certificate_type,base.group_user,1,1,1,1
access_ft_certificate,access.ft.certificate,model_ft_certificate,base.group_user,1,1,1,1
access_ft_novelty_type,access.ft.novelty.type,model_ft_novelty_type,base.group_user,1,1,1,1
access_ft_containers,access.ft.containers,model_ft_containers,base.group_user,1,1,1,1
access_ft_storage,access.ft.storage,model_ft_storage,base.group_user,1,1,1,1
access_ft_vigilance_fee,access.ft.vigilance.fee,model_ft_vigilance_fee,base.group_user,1,1,1,1
access_ft_import_routes,access.ft.import.routes,model_ft_import_routes,base.group_user,1,1,1,1
access_ft_import_routes_freight_rates,access.ft.import.routes.freight.rates,model_ft_import_routes_freight_rates,base.group_user,1,1,1,1
access_ft_label,access.ft.label,model_ft_label,base.group_user,1,1,1,1
access_ft_binnacle,access.ft.binnacle,model_ft_binnacle,base.group_user,1,1,1,1
access_ft_import_container,access.ft.import.container,model_ft_import_container,base.group_user,1,1,1,1
access_ft_capacities_container,access.ft.capacities.container,model_ft_capacities_container,base.group_user,1,1,1,1
access_ft_forecast,access.ft.forecast,model_ft_forecast,base.group_user,1,1,1,1
access_ft_forecast_product,access.ft.forecast.product,model_ft_forecast_product,base.group_user,1,1,1,1
